P1 Number of NaNs,P2 Number of NaNs,Prior,P1 Alg,P2 Alg,Time Horizon,Agent Alg,Market Share for P1,P1 Regret Mean,P1 Regret Std,P2 Regret Mean,P2 Regret Std,Abs Average Delta Regret,Memory Size
1,3,Needle In Haystack Medium,ThompsonSampling,DynamicEpsilonGreedy,1000,HardMax,0.10023670531787286,0.024728080679982157,0.011786174068501029,0.029815044086431989,0.020481278139105163,0.021213328907587294,10
1,3,Needle In Haystack Medium,ThompsonSampling,DynamicEpsilonGreedy,3000,HardMax,0.31168492602958814,0.019297211982055612,0.011542730611767039,0.026031297606037614,0.021045163218587279,0.023113304164094142,10
1,3,Needle In Haystack Medium,ThompsonSampling,DynamicEpsilonGreedy,5000,HardMax,0.52674770091963219,0.016590142389365677,0.011026092831458081,0.022768184798401061,0.020287325685303642,0.021239505640673322,10
16,14,Needle In Haystack Medium,ThompsonSampling,DynamicEpsilonGreedy,1000,HardMax,0.096868452618952411,0.026048456363427452,0.011714694832704212,0.026150601263387217,0.02058301698702002,0.023122928123053402,25
11,11,Needle In Haystack Medium,ThompsonSampling,DynamicEpsilonGreedy,3000,HardMax,0.28590803678528592,0.021016767656020185,0.012564163329179029,0.02231088779136562,0.020389592679977326,0.022319431949621188,25
9,11,Needle In Haystack Medium,ThompsonSampling,DynamicEpsilonGreedy,5000,HardMax,0.50797600959616152,0.016900096433068428,0.012268710941361954,0.019900575689295888,0.019862208717686465,0.021489228978277181,25
22,29,Needle In Haystack Medium,ThompsonSampling,DynamicEpsilonGreedy,1000,HardMax,0.10764334266293481,0.024042888740638802,0.013759244972022902,0.029062315036096936,0.019235232347503378,0.023461143000008844,100
20,26,Needle In Haystack Medium,ThompsonSampling,DynamicEpsilonGreedy,3000,HardMax,0.31485645741703316,0.019209888312559639,0.01445900012841567,0.024994684664812684,0.019500394961303638,0.026505573888726153,100
17,22,Needle In Haystack Medium,ThompsonSampling,DynamicEpsilonGreedy,5000,HardMax,0.52862534986005583,0.0167873145275537,0.01462989344195431,0.023082731644608362,0.019059512652599728,0.02726523098910269,100
2,3,Needle In Haystack Medium,ThompsonSampling,DynamicGreedy,1000,HardMax,0.10801439424230307,0.023512415511427968,0.012223930051383291,0.026852773765530365,0.023696583647731716,0.025673520142429841,10
2,2,Needle In Haystack Medium,ThompsonSampling,DynamicGreedy,3000,HardMax,0.33381367453018801,0.017500663586371947,0.010289659650900108,0.026817312264843959,0.024430348122348795,0.02636131861095381,10
1,2,Needle In Haystack Medium,ThompsonSampling,DynamicGreedy,5000,HardMax,0.58968412634946021,0.01346351820489511,0.0086334438917351399,0.026880237043272717,0.024534685541728062,0.026548671196968337,10
15,14,Needle In Haystack Medium,ThompsonSampling,DynamicGreedy,1000,HardMax,0.096634946021591381,0.023377852134329739,0.012136443756642631,0.027552034233750043,0.023634494780159998,0.025294782268558271,25
12,14,Needle In Haystack Medium,ThompsonSampling,DynamicGreedy,3000,HardMax,0.30012475009996009,0.018081436371364126,0.012057019972542861,0.027290000592075297,0.024185084187435108,0.027039459254826714,25
9,11,Needle In Haystack Medium,ThompsonSampling,DynamicGreedy,5000,HardMax,0.49860375849660132,0.015823199196234261,0.012305622805336076,0.027308637779152434,0.024208431674532897,0.028193022308146742,25
29,32,Needle In Haystack Medium,ThompsonSampling,DynamicGreedy,1000,HardMax,0.10008956417433029,0.023045352895509214,0.013818827896843761,0.030306151465505426,0.023080761170580184,0.025643882538582113,100
25,25,Needle In Haystack Medium,ThompsonSampling,DynamicGreedy,3000,HardMax,0.30601999200319868,0.019193084669706307,0.014465273156181244,0.030708641375937196,0.023137919254516474,0.027111410448529067,100
23,25,Needle In Haystack Medium,ThompsonSampling,DynamicGreedy,5000,HardMax,0.50939944022391048,0.017200994823683396,0.015118363033090864,0.030566278671577067,0.023248530050902078,0.028608070081465049,100
2,2,Needle In Haystack Medium,DynamicGreedy,DynamicEpsilonGreedy,1000,HardMax,0.097738504598160719,0.03082517613266569,0.023379781384868643,0.025436910793315112,0.020164517952835279,0.022657389619866686,10
2,2,Needle In Haystack Medium,DynamicGreedy,DynamicEpsilonGreedy,3000,HardMax,0.26708996401439422,0.030326991210959379,0.023882960265524149,0.020410760247736429,0.019859856784577294,0.023792764008830368,10
1,2,Needle In Haystack Medium,DynamicGreedy,DynamicEpsilonGreedy,5000,HardMax,0.43081647341063573,0.029701461660415214,0.024109935245525096,0.017210655696841094,0.018445266879227436,0.024781111608786301,10
14,10,Needle In Haystack Medium,DynamicGreedy,DynamicEpsilonGreedy,1000,HardMax,0.096514994002399032,0.029159034005174011,0.023798438438864478,0.026680332804511826,0.020434553276672322,0.027638057521500666,25
10,10,Needle In Haystack Medium,DynamicGreedy,DynamicEpsilonGreedy,3000,HardMax,0.27448380647740905,0.02912013709681641,0.024089479105432111,0.021697125271964081,0.020041535271286232,0.029886717824656562,25
7,8,Needle In Haystack Medium,DynamicGreedy,DynamicEpsilonGreedy,5000,HardMax,0.44539144342263087,0.028481847165406395,0.024209842328601842,0.019333801043727027,0.019939375854687032,0.030914521701764956,25
30,23,Needle In Haystack Medium,DynamicGreedy,DynamicEpsilonGreedy,1000,HardMax,0.093156337465014005,0.028774949601645141,0.021878045468215174,0.028876691670113235,0.019443897638634182,0.02055824989149875,100
28,20,Needle In Haystack Medium,DynamicGreedy,DynamicEpsilonGreedy,3000,HardMax,0.2870771691323471,0.029304996477232476,0.022603689665808585,0.024291221016990525,0.019892565211545334,0.023385679596512114,100
27,19,Needle In Haystack Medium,DynamicGreedy,DynamicEpsilonGreedy,5000,HardMax,0.48560735705717711,0.028724707356767014,0.023081807571421975,0.022339505771184213,0.020280977856088213,0.024150862724080131,100
0,0,Needle In Haystack Medium,ThompsonSampling,DynamicEpsilonGreedy,1000,HardMaxWithRandom,0.094509396241503396,0.023373133951366021,0.012154678692364647,0.023291325474967716,0.019921064680724535,0.019968835943960872,10
0,0,Needle In Haystack Medium,ThompsonSampling,DynamicEpsilonGreedy,3000,HardMaxWithRandom,0.30257017193122748,0.016462228062673209,0.011177849223432587,0.019700388359931237,0.019658727739607362,0.019401149896431314,10
0,0,Needle In Haystack Medium,ThompsonSampling,DynamicEpsilonGreedy,5000,HardMaxWithRandom,0.50435345861655334,0.013252110624330396,0.010033541634492825,0.016921589248966674,0.018800549837682447,0.017165108296434119,10
0,0,Needle In Haystack Medium,ThompsonSampling,DynamicEpsilonGreedy,1000,HardMaxWithRandom,0.10489884046381445,0.02342441392595505,0.011960158761903249,0.027792094640134102,0.021175943355248014,0.02306244412973291,25
0,0,Needle In Haystack Medium,ThompsonSampling,DynamicEpsilonGreedy,3000,HardMaxWithRandom,0.31769852059176334,0.016631516303959152,0.010623636554734556,0.02454622393806764,0.021055373853044717,0.022226663691097628,25
0,0,Needle In Haystack Medium,ThompsonSampling,DynamicEpsilonGreedy,5000,HardMaxWithRandom,0.54181367453018792,0.012671179912652642,0.0093705421439733184,0.022301393557540787,0.0206661374803668,0.020998113735773007,25
0,0,Needle In Haystack Medium,ThompsonSampling,DynamicEpsilonGreedy,1000,HardMaxWithRandom,0.097082766893242689,0.025341992348699174,0.011406922771209648,0.025925824142962763,0.020473792462216738,0.021423308525515359,100
0,0,Needle In Haystack Medium,ThompsonSampling,DynamicEpsilonGreedy,3000,HardMaxWithRandom,0.32247261095561769,0.018681427336317415,0.011130723123794662,0.023114641254227193,0.021103525450996453,0.023076089765604806,100
0,0,Needle In Haystack Medium,ThompsonSampling,DynamicEpsilonGreedy,5000,HardMaxWithRandom,0.56865253898440615,0.01470105399978967,0.010063736100487473,0.021999118125034189,0.021222712176994327,0.022010118509052396,100
0,0,Needle In Haystack Medium,ThompsonSampling,DynamicGreedy,1000,HardMaxWithRandom,0.10189204318272689,0.024077292267760248,0.011334966475698557,0.030071857934276303,0.02390882489707458,0.024770020706617692,10
0,0,Needle In Haystack Medium,ThompsonSampling,DynamicGreedy,3000,HardMaxWithRandom,0.31865333866453427,0.017604166026651772,0.01043945635763047,0.030024084337480265,0.024285405974808646,0.027351324317664509,10
0,0,Needle In Haystack Medium,ThompsonSampling,DynamicGreedy,5000,HardMaxWithRandom,0.54040303878448626,0.013833693883812559,0.0096914210588044166,0.029836655607395159,0.024302777417928287,0.02842050338929113,10
0,0,Needle In Haystack Medium,ThompsonSampling,DynamicGreedy,1000,HardMaxWithRandom,0.10451979208316672,0.022212276328814232,0.011575142303339695,0.026548665116614311,0.024169043912634854,0.025821057249989395,25
0,0,Needle In Haystack Medium,ThompsonSampling,DynamicGreedy,3000,HardMaxWithRandom,0.31684126349460212,0.016863398847935723,0.010474706012043058,0.026420320633308448,0.024734096747941327,0.027400058903661109,25
0,0,Needle In Haystack Medium,ThompsonSampling,DynamicGreedy,5000,HardMaxWithRandom,0.53129468212714914,0.013654585990739314,0.0092065263821468554,0.026414249385541051,0.024822614082839759,0.027389434618295405,25
0,0,Needle In Haystack Medium,ThompsonSampling,DynamicGreedy,1000,HardMaxWithRandom,0.10384166333466614,0.024531566104530292,0.011822899303621561,0.027802058626360579,0.022955551603781765,0.02334438190236901,100
0,0,Needle In Haystack Medium,ThompsonSampling,DynamicGreedy,3000,HardMaxWithRandom,0.3188868452618952,0.018045415777451349,0.01183646556812412,0.026387687720417049,0.024318812943945865,0.028335582688704022,100
0,0,Needle In Haystack Medium,ThompsonSampling,DynamicGreedy,5000,HardMaxWithRandom,0.5547684926029588,0.014335235604833253,0.010624251188063984,0.025977685098114239,0.024481987266101065,0.028479774065227462,100
0,0,Needle In Haystack Medium,DynamicGreedy,DynamicEpsilonGreedy,1000,HardMaxWithRandom,0.098562175129947999,0.028766773225917398,0.024222229582703491,0.022489992159006905,0.019821219215872418,0.026708268934715028,10
0,0,Needle In Haystack Medium,DynamicGreedy,DynamicEpsilonGreedy,3000,HardMaxWithRandom,0.2797201119552179,0.028794199364340037,0.024537367179627189,0.017778940464716775,0.019041121042138183,0.027797265045470511,10
0,0,Needle In Haystack Medium,DynamicGreedy,DynamicEpsilonGreedy,5000,HardMaxWithRandom,0.46610795681727307,0.028796590404948103,0.024607120680779856,0.015503952240931896,0.018142200790253867,0.028564914769493608,10
0,0,Needle In Haystack Medium,DynamicGreedy,DynamicEpsilonGreedy,1000,HardMaxWithRandom,0.093260295881647345,0.03141762062340217,0.02304496935517724,0.025687246774047979,0.021427928891949242,0.027206356926647891,25
0,0,Needle In Haystack Medium,DynamicGreedy,DynamicEpsilonGreedy,3000,HardMaxWithRandom,0.28102678928428626,0.031308264408935138,0.023820177011968275,0.02145461127434448,0.020469870768467281,0.027127047129226322,25
0,0,Needle In Haystack Medium,DynamicGreedy,DynamicEpsilonGreedy,5000,HardMaxWithRandom,0.45523230707716916,0.031267299984015152,0.023960804856806669,0.018584759984654302,0.01946870760620734,0.027991694722591245,25
0,0,Needle In Haystack Medium,DynamicGreedy,DynamicEpsilonGreedy,1000,HardMaxWithRandom,0.090194322271091559,0.029242859730980893,0.022642729280472822,0.023925061663549844,0.019780318935164284,0.021161544734436627,100
0,0,Needle In Haystack Medium,DynamicGreedy,DynamicEpsilonGreedy,3000,HardMaxWithRandom,0.26675249900039982,0.028555069996793862,0.024299622883463462,0.018957065948627651,0.019752393207133141,0.023471498880199344,100
0,0,Needle In Haystack Medium,DynamicGreedy,DynamicEpsilonGreedy,5000,HardMaxWithRandom,0.42883806477409031,0.028488258153347986,0.024484400896614134,0.016451975079545596,0.019093193464324632,0.024152412442191198,100
0,0,Needle In Haystack Medium,ThompsonSampling,DynamicEpsilonGreedy,1000,SoftMax,0.10131147540983608,0.02355598616220753,0.01171994259442658,0.026979112957248662,0.021086346520961072,0.020182207826866458,10
0,0,Needle In Haystack Medium,ThompsonSampling,DynamicEpsilonGreedy,3000,SoftMax,0.30504758096761292,0.01810408688622395,0.010723546302056132,0.022778366787630573,0.020739725910146018,0.020135183900181604,10
0,0,Needle In Haystack Medium,ThompsonSampling,DynamicEpsilonGreedy,5000,SoftMax,0.5082063174730107,0.014861634672175477,0.0099563520017425158,0.019787378434189075,0.01960132175372983,0.018405944422392122,10
0,0,Needle In Haystack Medium,ThompsonSampling,DynamicEpsilonGreedy,1000,SoftMax,0.10009916033586566,0.024140219369441124,0.01350064404457073,0.024655414710655632,0.020624007392409691,0.021501338070643836,25
0,0,Needle In Haystack Medium,ThompsonSampling,DynamicEpsilonGreedy,3000,SoftMax,0.30353938424630145,0.017450954076448394,0.010983590442137821,0.018939974962409078,0.018907840652521431,0.017659424643303251,25
0,0,Needle In Haystack Medium,ThompsonSampling,DynamicEpsilonGreedy,5000,SoftMax,0.50363214714114346,0.014070987129719964,0.0099200991681091064,0.016066191773147429,0.017977582983137574,0.015161588215444319,25
0,0,Needle In Haystack Medium,ThompsonSampling,DynamicEpsilonGreedy,1000,SoftMax,0.098614954018392639,0.027121028359484833,0.01222768934948292,0.02730298756733935,0.020838229124384839,0.019076669865177465,100
0,0,Needle In Haystack Medium,ThompsonSampling,DynamicEpsilonGreedy,3000,SoftMax,0.30205677728908437,0.020309344464713878,0.012249959680799791,0.022797924260554363,0.02048031858175314,0.017978429800060782,100
0,0,Needle In Haystack Medium,ThompsonSampling,DynamicEpsilonGreedy,5000,SoftMax,0.50750419832067173,0.016542977450878647,0.010994570119231106,0.020296263907238023,0.019820032848659064,0.017326037303648689,100
0,0,Needle In Haystack Medium,ThompsonSampling,DynamicGreedy,1000,SoftMax,0.099048380647740908,0.024782180982751208,0.011460781054482972,0.025344932377958641,0.02448483753750029,0.026452181362271638,10
0,0,Needle In Haystack Medium,ThompsonSampling,DynamicGreedy,3000,SoftMax,0.30338584566173527,0.017200796723587344,0.0097545121822929532,0.025243814866932238,0.024822688505584299,0.027412164394015986,10
0,0,Needle In Haystack Medium,ThompsonSampling,DynamicGreedy,5000,SoftMax,0.51404238304678129,0.013303455812843052,0.0086420008149530395,0.025225515540390559,0.024890385272895509,0.026940684048332785,10
0,0,Needle In Haystack Medium,ThompsonSampling,DynamicGreedy,1000,SoftMax,0.10130507796881247,0.022960363066217532,0.011719057862987985,0.027929233459347027,0.024018932819298355,0.023945200916129315,25
0,0,Needle In Haystack Medium,ThompsonSampling,DynamicGreedy,3000,SoftMax,0.30623430627748904,0.016652600480129662,0.011073062974786401,0.027607920314228207,0.024514857276343938,0.02482088523233408,25
0,0,Needle In Haystack Medium,ThompsonSampling,DynamicGreedy,5000,SoftMax,0.51873970411835257,0.012965710534489919,0.0094226898288345858,0.027435260690398026,0.024622880748683264,0.025198961665499169,25
0,0,Needle In Haystack Medium,ThompsonSampling,DynamicGreedy,1000,SoftMax,0.10162974810075968,0.024313648645893395,0.012363967387169231,0.031127566420132743,0.023764130342707076,0.02616781364306088,100
0,0,Needle In Haystack Medium,ThompsonSampling,DynamicGreedy,3000,SoftMax,0.31402319072371043,0.018133452194916105,0.012021077632178393,0.030888164411847989,0.024063335105186344,0.027296276724713953,100
0,0,Needle In Haystack Medium,ThompsonSampling,DynamicGreedy,5000,SoftMax,0.5307285085965614,0.014705861102475071,0.011005247794623637,0.030851958532317321,0.024156686295794587,0.028262002965775607,100
0,0,Needle In Haystack Medium,DynamicGreedy,DynamicEpsilonGreedy,1000,SoftMax,0.098994002399040382,0.026189240588520568,0.024523214004038656,0.022384446586300497,0.020857125311394081,0.030376795145190046,10
0,0,Needle In Haystack Medium,DynamicGreedy,DynamicEpsilonGreedy,3000,SoftMax,0.29320431827269089,0.026050866089450835,0.024819329515715506,0.019263021214045828,0.020108431079156365,0.027905640326734951,10
0,0,Needle In Haystack Medium,DynamicGreedy,DynamicEpsilonGreedy,5000,SoftMax,0.48687405037984804,0.026030403954432721,0.024882617832549272,0.0168803908168936,0.018774884210064329,0.027155145173336399,10
0,0,Needle In Haystack Medium,DynamicGreedy,DynamicEpsilonGreedy,1000,SoftMax,0.09885805677728908,0.02833543641654827,0.024152844335751888,0.024298508560660979,0.020596967414287029,0.027105045591753616,25
0,0,Needle In Haystack Medium,DynamicGreedy,DynamicEpsilonGreedy,3000,SoftMax,0.28918672530987605,0.028102919464520135,0.024580101990522095,0.01879119926453281,0.019169140442880921,0.029510020573953036,25
0,0,Needle In Haystack Medium,DynamicGreedy,DynamicEpsilonGreedy,5000,SoftMax,0.48059016393442622,0.028064687555352217,0.024669924894462979,0.015852686719967899,0.018035289143907465,0.029648088275752549,25
0,0,Needle In Haystack Medium,DynamicGreedy,DynamicEpsilonGreedy,1000,SoftMax,0.099377848860455795,0.02930504771437617,0.023787897277642849,0.026829215344618698,0.020674095430555366,0.025112818718944059,100
0,0,Needle In Haystack Medium,DynamicGreedy,DynamicEpsilonGreedy,3000,SoftMax,0.29460055977608957,0.028765743511853042,0.024294447514200616,0.022319500069156568,0.020461692565651706,0.027084756336348565,100
0,0,Needle In Haystack Medium,DynamicGreedy,DynamicEpsilonGreedy,5000,SoftMax,0.48291723310675722,0.028604250978823822,0.024456662968961394,0.019002271520048478,0.01920210586617423,0.028483549052367867,100
5,2,Needle In Haystack High,ThompsonSampling,DynamicEpsilonGreedy,1000,HardMax,0.095699320271891236,0.050493517003175468,0.053791475743062159,0.065890764075936539,0.081178779667586354,0.093257616006446512,10
2,1,Needle In Haystack High,ThompsonSampling,DynamicEpsilonGreedy,3000,HardMax,0.31482606957217107,0.030174909763517818,0.049169093323361925,0.052317668809057256,0.07589992684078388,0.068142692506662411,10
1,1,Needle In Haystack High,ThompsonSampling,DynamicEpsilonGreedy,5000,HardMax,0.52822550979608152,0.021796319980767635,0.042079859042254794,0.04781801745846978,0.0733815246736923,0.05789489340535775,10
12,21,Needle In Haystack High,ThompsonSampling,DynamicEpsilonGreedy,1000,HardMax,0.10334746101559375,0.054619836608556356,0.059201562543405535,0.071128416401483582,0.082784634347383285,0.11298805000477606,25
9,17,Needle In Haystack High,ThompsonSampling,DynamicEpsilonGreedy,3000,HardMax,0.33824070371851267,0.037548436173344739,0.058794379725409476,0.066634559819951561,0.082685743990597999,0.09945639907155536,25
8,16,Needle In Haystack High,ThompsonSampling,DynamicEpsilonGreedy,5000,HardMax,0.57486445421831267,0.033631822215193924,0.058512051519396792,0.066302839063844779,0.084907014908987111,0.097460302122835712,25
34,29,Needle In Haystack High,ThompsonSampling,DynamicEpsilonGreedy,1000,HardMax,0.10400799680127949,0.050244227755839491,0.069661362914204703,0.075391548531893379,0.082630033522130428,0.14815183965784731,100
34,29,Needle In Haystack High,ThompsonSampling,DynamicEpsilonGreedy,3000,HardMax,0.31508836465413831,0.044039309724243546,0.072645080270110726,0.072027318057768991,0.08428133905290805,0.1545625666423642,100
34,29,Needle In Haystack High,ThompsonSampling,DynamicEpsilonGreedy,5000,HardMax,0.52499320271891237,0.042533954276390493,0.073406654820313916,0.069137343570458212,0.083893108975831049,0.15276481173686424,100
4,9,Needle In Haystack High,ThompsonSampling,DynamicGreedy,1000,HardMax,0.11807756897241103,0.041584217083768658,0.051166405934105763,0.087989952593255441,0.095536730658200772,0.10894674542864144,10
1,4,Needle In Haystack High,ThompsonSampling,DynamicGreedy,3000,HardMax,0.37536985205917633,0.025878274003221364,0.045279378427484647,0.083404302405424152,0.096153369326954327,0.10337941098694231,10
1,3,Needle In Haystack High,ThompsonSampling,DynamicGreedy,5000,HardMax,0.6478400639744103,0.017744230605360251,0.038900668575931038,0.082310275029944896,0.096297828234080562,0.096385938822286882,10
17,21,Needle In Haystack High,ThompsonSampling,DynamicGreedy,1000,HardMax,0.1104406237504998,0.0476037547669102,0.060038898364071003,0.088596123865793172,0.094825754861235872,0.12756936341701677,25
10,15,Needle In Haystack High,ThompsonSampling,DynamicGreedy,3000,HardMax,0.35165453818472614,0.036902341453772573,0.062181505974295483,0.088821155427879994,0.096306758376890469,0.11812094369066721,25
9,13,Needle In Haystack High,ThompsonSampling,DynamicGreedy,5000,HardMax,0.60081727309076383,0.031240637981763377,0.059142068040367979,0.086706709226034281,0.09612882417303624,0.11462514390891246,25
25,34,Needle In Haystack High,ThompsonSampling,DynamicGreedy,1000,HardMax,0.11507077169132346,0.05061178875130326,0.06289267317906265,0.089291794173487524,0.091687054913881808,0.13358537050755789,100
23,34,Needle In Haystack High,ThompsonSampling,DynamicGreedy,3000,HardMax,0.35383286685325865,0.040114030709952876,0.063320295795328108,0.084742965448073387,0.09182458348950899,0.13350180395761585,100
22,34,Needle In Haystack High,ThompsonSampling,DynamicGreedy,5000,HardMax,0.59833186725309884,0.035641862089977015,0.062323999653575067,0.084276215222783293,0.092113528308425396,0.13618100995817656,100
5,8,Needle In Haystack High,DynamicGreedy,DynamicEpsilonGreedy,1000,HardMax,0.090981207516993193,0.075196901773530708,0.090797030502293638,0.054391170293531292,0.071666140426144678,0.10988290559746136,10
1,6,Needle In Haystack High,DynamicGreedy,DynamicEpsilonGreedy,3000,HardMax,0.2634786085565774,0.074353881110516204,0.093363457833417582,0.040500732237404385,0.064629694481872266,0.10697334902563359,10
1,4,Needle In Haystack High,DynamicGreedy,DynamicEpsilonGreedy,5000,HardMax,0.44197041183526597,0.073056697331802881,0.093749717205872843,0.037813507337201804,0.064557021073328349,0.10430294881242543,10
25,9,Needle In Haystack High,DynamicGreedy,DynamicEpsilonGreedy,1000,HardMax,0.07955697720911635,0.089431685237641959,0.095004640313169589,0.058235846869609899,0.074667363506735196,0.11768857204807831,25
